NetworkName,VLAN,Name,Subnet
East-Switches,107,BBUSJOBSITE,10.7.96.0/24
Central-AZ-Phoenix Office,107,BBUSJOBSITE,10.3.4.0/24
West-OR-ilani Hotel,107,BBUSJOBSITE,10.6.127.0/24
Civils-West-Englewood Office,5,Phones,192.168.197.0/24
Civils-West-Englewood Office,107,BBUSJOBSITE,10.46.197.0/24
Central -Corp - Dallas Citymark,208,LocalResourceVLAN,10.6.208.0/24
-,208,Resources,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
-,202,VoiceVLAN,10.6.202.0/23
-,206,Wireless,10.6.206.0/23
-,208,Resources,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
-,202,VoiceVLAN,10.6.202.0/23
-,206,Wireless,10.6.206.0/23
-,208,Resource,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
-,202,VoiceVLAN,10.6.202.0/23
-,206,Wireless,10.6.206.0/23
-,208,Resource,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
-,202,VoiceVLAN,10.6.202.0/23
-,206,Wireless,10.6.206.0/23
-,208,Resource,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
-,202,VoiceVLAN,10.6.202.0/23
-,206,Wireless,10.6.206.0/23
-,208,Resource,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
-,202,VoiceVLAN,10.6.202.0/23
-,206,Wireless,10.6.206.0/23
-,208,Resource,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
-,202,VoiceVLAN,10.6.202.0/23
-,206,Wireless,10.6.206.0/23
-,208,Resource,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
-,202,VoiceVLAN,10.6.202.0/23
-,206,Wireless,10.6.206.0/23
-,208,Resource,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
-,202,VoiceVLAN,10.6.202.0/23
-,206,Wireless,10.6.206.0/23
-,208,Resource,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
-,202,VoiceVLAN,10.6.202.0/23
-,206,Wireless,10.6.206.0/23
-,208,Resource,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
-,202,VoiceVLAN,10.6.202.0/23
-,206,Wireless,10.6.206.0/23
-,208,Resource,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
-,202,VoiceVLAN,10.6.202.0/23
-,206,Wireless,10.6.206.0/23
-,208,Resource,10.6.208.0/24
-,200,Endpoints,10.6.200.0/23
